NodeId,CPUTime,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ,MagnetometerX,MagnetometerY,MagnetometerZ,GravityX,GravityY,GravityZ,LinearAccelerationX,LinearAccelerationY,LinearAccelerationZ,OrientationYaw,OrientationPitch,OrientationRoll,GPSAltitude
"	0",1.45798E+12,3.32136,3.35428,8.63708,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,5.74489,3.8415,9.59476,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,6.1932,2.55162,8.72028,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,5.15771,1.88424,7.58842,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,4.50649,1.67295,7.73148,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,4.63577,1.92793,7.64708,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,5.13736,1.46226,6.91146,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,5.34506,1.18812,6.29795,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,5.33069,1.64661,7.21134,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,5.52282,1.92195,8.55927,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,5.98251,1.97043,8.63409,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,6.24707,2.13443,7.69137,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,6.24707,2.13443,7.69137,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,5.71197,2.32178,6.28598,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,6.91505,1.83396,6.61159,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,8.15705,1.70527,6.71933,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,7.76619,1.65499,6.92523,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,8.07923,1.44251,6.72232,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,5.47075,-3.12743,4.2108,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,4.78362,-5.76883,1.91476,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,4.7477,-6.46554,0.700903,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,4.77524,-7.00543,-0.485424,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,5.13496,-8.21211,-0.495001,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,6.00346,-8.53653,1.32459,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,7.23408,-7.9685,3.20464,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,6.92702,-8.20014,5.03979,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,9.41999,-8.72567,2.37684,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,9.64803,-8.78552,1.95008,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,9.76715,-9.9934,1.94708,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,9.88566,-10.3148,1.62028,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,10.0712,-10.5111,1.16598,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,9.98083,-10.6117,-0.304662,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"	0",1.45798E+12,9.4152,-10.8368,-0.586579,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
